amount,time,feature1,feature2,is_fraud
65.4993440501754,1289.2261504865073,-0.573601772896901,0.4430021304473752,0
42.16746707663763,1356.841146677392,0.1018562952619867,0.9515497705740428,0
46.77938483794324,631.7176554589023,1.5490201514951873,-1.0211624575603002,0
58.135172173696695,1179.2200209549574,-1.2391070756539009,0.47347189903522846,0
37.69135683566045,1210.3518226932695,-1.46752526575244,-0.26764109089879357,0
52.27459934604129,910.7309489920024,0.16476084123651674,0.8467707752164937,0
63.07142754282428,1412.7120439934858,0.05088770185601806,-2.1272274203514954,0
33.92516765438772,954.983323890242,0.1733416643704082,-0.099094300241269,0
51.84633858532304,1037.6729360414627,0.24395319790850026,-0.6028206557839616,0
52.598827942484235,948.0784527148392,-0.22320225463480511,0.4322629506341555,0
57.8182287177731,1004.6737142744403,1.4898634386020821,0.47004418736820214,0
37.63049289121918,671.1174739314395,-1.6009039784765156,-0.7076258948220261,0
36.795433869157236,567.9847352217116,-0.828497024780246,-0.7121738641760436,0
55.21941565616898,1478.3515189674918,-0.10325476014904739,-0.11066536855732945,0
52.96984673233186,745.9115955045016,-1.6431888111541673,-0.8966422273152082,0
52.504928503458764,702.5822951631078,-0.17585440443207118,0.8419836954521269,0
53.46448209496975,353.9829659188856,1.6614701657280182,-0.36920720044744615,0
43.19975278421509,808.3114756931493,0.020886488295961788,-2.9069882193216414,0
52.322536971610035,603.0730619777505,0.23070090571868349,-0.3748220566218061,0
52.93072473298681,1492.6045480409107,-1.2601647651725802,-1.0385438208439723,0
42.85648581973632,1302.9451268027901,-0.6163614080394775,-1.6312758154609455,0
68.65774511144757,793.5548964466828,-0.375196380323937,-1.2374266382225725,0
54.73832920911788,1675.7307416032927,-0.31771509675623405,0.10940847183297006,0
38.08696502797351,1294.5296460974782,1.2816437950037687,1.3286408282482312,0
56.5655360863383,902.5505849474133,0.5576910607251245,0.31318447386498,0
40.253183297726785,250.1782855379281,-1.111457956937032,-0.6065033882157397,0
57.87084603742452,1687.2827717772225,0.24650477843200488,0.4559041951707027,0
61.58595579007404,583.1282599709211,0.49822174849678513,-0.45909031021899177,0
41.7931768164829,506.38037591293244,1.1401490385212665,-0.6946003691631446,0
59.63376129244322,1306.771129602892,1.5805406865683735,-1.1543626682329844,0
54.12780926936498,1731.9257219017818,-1.0150941918278686,-1.7518288067517191,0
58.2206015999449,1415.2818455531556,-0.8108575112103382,-0.3899237065594453,0
68.96792982653947,1169.1727360157079,-1.2575778589146163,0.15805348992013185,0
47.54611883997129,1178.4263024995857,-0.23401985910698136,-0.09662367001488972,0
42.4626383564251,1256.0246676340923,0.4663583744463345,-0.4159669279473586,0
41.10485570374477,1227.6785769360295,0.9873345165891019,-0.9457460606967811,0
41.841897150345616,1084.3574271908128,-0.07595102364252276,0.6082461916849685,0
49.228982905858956,1031.2603311855628,-0.31984752325484395,-1.317131919946585,0
53.41151974816644,981.2220616301432,0.15175799224874037,0.7760279138434754,0
52.766907993300194,773.8106233399972,-0.835142901630023,-1.0022170189267248,0
58.27183249036024,915.7974769399677,2.0895387216947734,-0.752435237353035,0
50.13001891877907,492.1129557413844,-1.6076610271180587,-1.466785190615677,0
64.53534077157317,970.498111961575,0.18474057889572446,-0.5014021468856367,0
47.35343166762044,703.4226678547248,2.0236062192296393,0.9753124584779789,0
77.20169166589619,668.9232048352687,0.006799844559997769,0.5156280884439565,0
56.25667347765006,1053.9682453460434,-0.19003903500149447,0.9784221120280351,0
41.42842443583717,1417.6006859033798,-0.3574454228104272,0.5221425459339358,0
39.29107501938888,1275.494981800694,-0.18039168176240783,-1.1036698285303692,0
54.824724152431855,528.8498189130469,1.3728484746765302,-0.33078922432755736,0
47.76537214674149,703.1115590288987,-2.211861911329507,-0.7801991291174627,0
57.14000494092092,1282.231356396465,1.5334337012963255,1.3305749040390402,0
54.73237624573545,705.2537819385071,-1.423957152450145,-1.1967886464263116,0
49.271710873431275,932.6100550008927,-0.2666523292344148,0.8936976893891109,0
41.532062819315954,1165.0156297073656,-0.42924442029866183,0.8929538701087693,0
34.851527753141355,709.4966635409094,0.5885532697707198,1.8296202017160872,0
45.53485047932979,1031.612651843788,-1.5981243518837476,-0.40968659262949736,0
58.56398794323472,599.7923515245386,0.46217266608194285,0.7123221595801621,0
52.14093744130204,819.5897068146359,2.0243096232868525,2.2816518365388427,0
37.542612212880115,1095.934580242761,-1.3631740045928105,-0.6176416769336966,0
51.73180925851182,522.1018799404992,0.18970616761039566,-1.5350402475323597,0
53.85317379728837,1132.1424213881196,-0.6619821777966091,-1.8800100339077637,0
41.16142563798867,994.1086603219957,0.42588720619303577,0.7127120288613313,0
51.53725105945528,1165.7469863251442,0.01914777741575206,-1.8831502080585838,0
50.58208718446,1067.1742402193984,-0.6414869090443096,-0.37231905293792283,0
38.57029702169377,1409.2421289921533,0.487872284871074,0.4373131870389607,0
53.577873603482836,1037.5673507943723,1.804348109786743,0.18517553682991406,0
55.60784526368234,871.1783376624242,-0.19090379172729868,0.42544486418417227,0
60.830512431752766,1036.6892509096851,0.7197579421481819,0.22228985580085406,0
60.53802052034903,1162.9894087109165,-1.2932729578711637,1.2788658133133932,0
36.22330632042909,1014.6580210977113,-0.9564363768180087,-0.952316380738797,0
40.62174960084877,1012.1775073611648,0.47240627788037737,-0.6769951384585313,0
55.1503526720866,789.4024936579734,1.484116028535965,-0.772659445270824,0
55.13785950912209,801.1297247347155,0.35561334878566,0.8301918118626102,0
55.150476863060476,579.2184184600919,-0.31305803052315434,0.9003985883950636,0
88.52731490654722,1524.873022956082,-0.0007085945766459172,0.4512253193185082,0
55.70890510693167,626.8410293826145,-1.2504077339697175,1.1834936668899279,0
61.35565640180599,792.1284406612278,0.6045153263553668,-1.1780408673763807,0
59.54001763493203,784.4778203292408,0.8823330623234091,1.667224111551137,0
56.51391251305798,1268.4773130833323,-0.45209033283308037,1.5232386217122582,0
46.84730755359654,911.5150965123917,-0.4700421477595015,0.7356219972457467,0
57.589692204932675,1374.32262180212,0.2658782296520485,1.78179890877106,0
42.27174785462428,797.9528127268395,-0.4367197360405955,-1.6566232076777738,0
47.63181393259991,1083.6982486671407,-0.06613261462582246,-0.5244481362626519,0
45.14636452170897,749.3958840220728,2.0997217891665154,-0.7353034606819523,0
50.81874139386323,1643.5447383320165,-0.24702570074599667,0.7214793237573432,0
73.14658566673509,643.7204742911462,-0.3583401520212222,-1.0501407396021456,0
31.32734807408252,1092.9462130681081,-0.6475418056351592,0.7574951493374855,0
56.86260190374514,1190.1330642796295,0.7441919714999368,1.3705361439967134,0
33.87284128810349,1124.1397292354495,-0.181224173218103,0.6952029000839993,0
45.280681342105666,944.4137023366875,-0.649373038321426,0.2837510236615011,0
60.889505969673664,961.0537900799721,1.321304032273012,-0.9878733409007492,0
50.64280019095463,1013.1434415937329,1.4196030045136372,-0.8468509661253646,0
39.22255222070694,955.8993995114535,-0.6004235657387051,1.2496189052966666,0
42.84696290740032,1289.1637350384729,-1.8665399513606162,0.7793490039053323,0
56.79597748934676,1663.1569004774055,1.0075136898369221,-0.03901951937754412,0
42.69633368282864,832.75246449765,-0.684629825760004,-0.41790954576589057,0
52.16458589581975,589.0591061262767,0.7906255991627686,-2.025807873111377,0
50.45571839903814,973.5153854946235,-1.9701038177118355,-1.0708524186844388,0
43.483996523941826,1773.9128012962956,0.8925973382993092,1.9114190871397234,0
71.43944089325325,758.8976296090807,-1.2111719292807812,-1.2804555710024668,0
56.33919022318011,1491.7350416332201,0.7307641190665245,0.18947982122108065,0
29.74857413342393,1503.3102442229322,0.014273067836434106,1.0074439731951985,0
51.86454314769428,833.9235274876016,-0.9539394193966448,-1.2549226680022925,0
43.38213535231612,1170.6949237555825,-0.4070363129267805,0.1847104747810833,0
58.52433334796224,1488.5189869385613,0.6863184569567008,0.937915537510655,0
42.07479261567299,886.2616777037539,0.10589445311523424,0.012499321907250335,0
48.85263558533101,938.9258919692915,0.5844129804724842,2.8684030556667683,0
55.049872789804574,825.4957258154069,1.9764405845154855,-1.6685992588781953,0
58.657551941701215,695.57298079214,-1.5642416117110514,1.0587285298838789,0
37.997035929442234,805.2167364801978,1.617212574968624,-0.17280173739646437,0
46.654987641590516,632.817919971323,0.10435593752321293,0.7719201548366751,0
45.25054688839044,1010.2250404777678,-0.8987840483231282,0.44130715169924584,0
43.46670767426288,769.0080306824075,-1.3303136257389898,-0.7331561971099966,0
67.65454240281096,1070.1357735372244,-0.1891203907770335,0.22899639245934025,0
54.049817109609556,533.2313061389118,0.9216501119244593,-1.8579014513982872,0
37.391160456649544,1099.264069664337,-0.12754912037753421,0.6032475005713938,0
59.17861947054776,1250.0586884826773,1.5111549302473475,0.29815846599052565,0
71.22156197012633,401.87930722856333,-1.4511756900515589,0.6386601686431024,0
60.32465260551147,1112.2169709542716,-0.01208894784605456,1.0581183250871502,0
34.80630034045987,1368.3006977419877,-1.252393444413119,0.3676198402097109,0
45.15765927133749,637.1076943926385,0.3636318826249679,0.1480894197982762,0
62.669111491866225,1501.771716051311,0.8868873900973003,-0.8810683366612923,0
42.92330534381219,1125.7057028098136,-0.42076179368105326,-0.712220763649051,0
54.43819428146229,788.4964432724773,-2.6042138566271342,1.186734620177331,0
57.74634053429337,983.2692767026882,0.19894814679649453,1.4363354057059785,0
40.730695284219166,1167.4980737565168,0.4367385517335095,-0.23811043631205406,0
49.404746439382,1022.8016174237234,0.40429475496169764,0.04600274725327412,0
17.58732659930927,1161.6267977339107,1.235782191822154,-0.9046143749937661,0
39.756123586657104,723.7979220761902,-1.0710536796490489,1.1727568452674448,0
47.4743184860684,1050.8082472108233,0.6802161054504494,0.6654168236917787,0
37.52216818035151,575.8856509285059,1.192507512477975,1.9412174364637491,0
66.32411303931636,966.6321815953899,-1.7785875840065168,-0.8783230771797389,0
35.69858622039367,728.8277075605631,0.31965182591897723,-0.3780078990182172,0
45.599555133030165,779.34101722307,-0.5041798310076715,0.2314459225255723,0
51.30740577286091,1370.8279525631312,-0.08152267310164589,0.6464895377257707,0
64.41273289066116,1327.3930361782807,0.34767648353833636,-0.21566763754763232,0
35.6413784882056,1182.7414362721531,-0.4872285641135523,-0.8729610904537004,0
61.63163752154959,672.3061705982263,-0.6757080791616118,0.8814075289235711,0
50.10233061019587,905.0774650915594,0.0341524174880246,0.7211353625455816,0
40.18491348952049,1363.929309993755,-1.0872459388628026,-0.9162741005637249,0
54.62103474263271,1042.5150740919714,-1.0858251288851855,1.3554428011054958,0
51.9905969557347,1695.7988619945081,0.6793732829565033,1.1701987091966037,0
43.99783122841205,1117.9953518183115,-1.148794035158656,0.13429649724779288,0
50.69802084990019,1057.6147349470095,0.6663125009092119,0.07959786237603639,0
46.1468640313824,907.2650607392496,0.4625912928539512,0.5540577711159071,0
51.13517345251248,1040.0622714346846,-1.7258067287905967,-0.8617030702562581,0
56.62130674521047,954.2590490858369,-0.6775646523356551,0.03003147916408217,0
65.86016816145352,1212.4326030065772,1.1941094030473725,-2.1523835446091804,0
37.62184501173151,1287.0106950383752,-0.9811655311396816,0.8764556455029355,0
71.33033374656267,764.2031618476151,-0.46440426230938764,-1.5614932224418594,0
30.479122004774982,600.6301139326665,0.4620608932518965,1.503419828428999,0
48.482149049644164,449.13838806901106,0.7833905092825955,-0.3301200939664503,0
55.883172064845766,1152.397398073763,-0.2515388860444957,-0.2116669819311769,0
52.809918677350325,668.9900181478379,-0.5975101946916416,-0.6277339060845056,0
43.77300480179406,354.1328221142552,1.4223698616985077,-0.2880388739220764,0
47.918777496427246,1116.5735813592892,1.7388996637975789,1.4185313451480366,0
45.06999065341167,1747.8998552298372,0.9788580507817954,-2.4878086565350794,0
44.106352430557884,998.178726538032,0.08531814256502405,1.2769653860881878,0
58.496020970210246,1251.5472323354925,-0.8082657216409264,0.33802348110170816,0
53.57015485965047,1024.5488075642695,-0.8304444065565653,-1.2070216478572156,0
43.070904047393455,970.3331040426572,0.5225141052657575,-1.0753123930492379,0
58.995998754332504,1275.7229448963305,0.4183982208886837,1.676393027208203,0
53.072995208766095,912.9176367434046,1.4015985929464294,-0.9455068799427312,0
58.1286211883896,1080.2176942215708,0.6504500925361392,-1.1533505105959594,0
56.29628841923612,1096.5093418588042,-1.503080301759818,1.1373145423647293,0
41.710049890779274,799.5728639070853,1.0519476177229186,0.33855287628591424,0
44.39818959803031,1297.612704860957,-0.9980606273144129,-0.9379255765363989,0
57.472936051232615,947.5120729913774,-0.3839712719523516,0.216624975404619,0
56.10370265433465,773.2764521521466,0.2502002062516945,-1.0257526836402773,0
49.79098406035852,1160.952953071121,1.9956674897839644,1.1008213984226052,0
51.17327383308782,730.4596054626888,3.109918556005361,1.0613709648731335,0
62.77664895788425,1008.4543472107384,0.6067230591361827,0.5320061988219431,0
44.0842861116417,997.264301006739,-0.18319661872038787,0.3616610612470166,0
55.470973811700375,1325.7686697494735,0.5345056484805503,1.7611881248673737,0
47.97807347566106,1142.4094698639858,0.8876554258738361,-0.0003136726117747121,0
47.8231879677278,992.4919123764569,-0.3206676255571917,-1.1818741254208012,0
60.9877685198719,1245.3298897600862,1.7952113559123222,0.44947391283230687,0
58.2541634898803,1417.0622647051941,0.23007075919140207,2.0860470495371137,0
58.135096360006386,1167.3430919055586,0.49774308909139425,-1.0147594931858521,0
63.05478807154329,1003.1057859530142,0.6659242520544614,-0.36146276669398575,0
50.21003841632759,606.449130294952,0.4215866106144557,0.41644603810145264,0
56.81952971294964,680.4659010773883,0.8389405004696122,-0.05390484900573916,0
46.89733243406544,908.4325886935997,-0.6172531865469232,-0.9823035803773146,0
53.24166352488442,817.146339352215,-0.5583017539460305,1.1218578562304709,0
48.698569456323156,943.9086091043662,-1.100154232971695,2.3200407220172594,0
50.96995964992718,1016.9949774691321,0.4395012306202264,0.19613145902390733,0
55.95157025436914,1158.9078263070191,0.7789365035121141,-0.9040682897360003,0
41.81779316766527,978.8503665822726,0.4577728661518858,-1.548960525053475,0
70.9238727568546,1145.9504931478605,1.6744924333475373,0.2579759812211809,0
39.93982618500298,1019.3423244430361,-0.005596018829046555,1.1038773433162576,0
37.85811387212268,407.36003009383865,0.6687416555925126,0.4751677464953816,0
61.581108735000676,718.1993818543738,-1.0917008761393143,-0.002403840918853844,0
57.91662693962936,956.7737332835154,-0.387099702474401,-0.5892716517893062,0
56.24119817052155,637.0915771476677,0.6955377575657775,-1.0921636327180897,0
56.2834550926428,1179.9786189988613,0.849102110743144,0.8347513263248821,0
49.87753227153085,1459.2252497031093,-0.29396694766418224,0.9137716213855857,0
41.02745628514168,1365.628555509195,-0.07159925185806683,-1.5457297866907331,0
50.75804558193726,935.9671387209376,-1.5178737466808094,1.5898389781806839,0
43.22838288487888,1447.2178410549857,-0.3570292008066094,0.5740712208940013,0
59.75119733417751,1044.6002371606335,0.8903831635197862,1.3995946451457935,0
48.52942618497861,898.8742086645882,0.5752050161065663,-1.342127748485115,0
41.745028032074885,815.9792009377181,0.5006657213812097,-1.365824155415439,0
46.78614158347007,909.2590940535615,0.04977368718096008,-0.14896930976729691,0
54.12931454275624,883.5469544376314,0.007063158628176452,0.5027844268951942,0
44.36275447196025,1051.1248667126463,-0.6603211394734471,1.7963608229269636,0
41.77779604433569,1048.1721943149594,0.6988284202025348,0.7060789138151315,0
52.436872114919126,1000.9138060460243,0.4209729443893898,-0.24268127681203333,0
52.44966571108723,1131.0814509239049,0.49201884799279927,-1.0263692076658921,0
44.9305682462887,1357.1938824359024,-0.5260348426675804,1.23000057271915,0
45.289616943816775,1284.8662406323972,-2.1533429198712444,-0.9647054257507148,0
52.32049937357636,554.5306094650289,1.0971527117536957,1.6284685547723217,0
35.51915658502676,233.8236595294136,-0.47883745600840416,-0.28438464960650933,0
35.92536225623445,1280.295973371782,-0.8627757640431206,1.5905820726178503,0
42.81555778747564,589.9363904753736,0.6934789119139937,0.6789312900592783,0
47.86552848288153,932.570379432195,-0.3920126399191296,-0.13699548944245826,0
53.10907565598005,648.9660921821921,1.0599363840466218,-0.5193963718261266,0
64.75356216949552,459.4058687259941,0.6170059495766975,-0.3409078773460798,0
58.576596232020194,1162.4388184614363,0.6835693232004776,0.4283166923752375,0
48.40061470036573,1227.746548090794,-1.3659557112005343,0.07715649621771674,0
49.80983792097311,827.0468797819842,1.2119439853864005,-0.5938114080687051,0
39.97470635362191,222.68731235652706,0.26125053123385605,-0.16563141031763223,0
49.8148686400761,836.1266655242551,-0.36927713924620315,0.0785770297191498,0
47.11341361079862,1117.541201620764,0.14338846734225108,-2.128734094414812,0
53.227185603380896,556.3265293677614,-1.77623523289832,0.4581681147886987,0
41.727690564476774,1055.0079759337466,0.40865281148067084,-0.9797212247168068,0
55.193465142411725,995.4070452481013,-1.0293715081820716,-1.153332403205745,0
65.32738913002578,1173.7874498803264,-1.3526702858435344,-1.6873443471107104,0
48.91239851543143,1035.874110524246,-1.5223591862178911,-1.7938924978678903,0
54.01711722098941,708.0793177355333,1.1126883749899252,-1.3554475031122892,0
56.90143991711113,1358.9714504993474,-0.6292633936927887,-0.7090209576304904,0
45.987795281141636,952.441128091909,1.5337277099164992,1.9532591375265682,0
52.24092481810417,991.8086381470205,-0.5358014630522978,-0.5258796758952039,0
50.12592400781795,720.0196122780412,-1.7073579575929467,0.17775010626803134,0
50.97676098548832,867.015324642547,-1.1165244399486591,0.4004813865063287,0
42.26990216144534,734.5591857919297,1.2358116200069387,0.13106518621584873,0
50.245101742589426,948.1161820229731,-0.15589817793666752,-0.07744346072599365,0
54.979982912454496,1513.512544042703,-0.5482872964906009,-1.1952937635992447,0
64.51143607795042,588.4296571205931,0.1600182258527877,1.4509275482792119,0
59.59270826085207,515.9315806369777,0.501782736167545,1.8071966436378852,0
71.53182457511556,1441.3510982480825,1.1173988159024608,-1.6826586941226858,0
